Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -o /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/OpenCV
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/OpenCV

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/BaiduNaviKit3
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/BaiduNaviKit3

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/unimoduleProbe.framework/Headers (in target 'unimoduleProbe' from project 'Probe')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/unimoduleProbe.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/unimoduleProbe.framework (in target 'unimoduleProbe' from project 'Probe')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/unimoduleProbe.framework

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Pods_unimoduleProbe.framework/Headers (in target 'Pods-unimoduleProbe' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Pods_unimoduleProbe.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Pods_unimoduleProbe.framework (in target 'Pods-unimoduleProbe' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Pods_unimoduleProbe.framework

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/all-product-headers.yaml (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/all-product-headers.yaml

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-project-headers.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-project-headers.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-own-target-headers.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-own-target-headers.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-generated-files.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-generated-files.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-all-target-headers.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-all-target-headers.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-all-non-framework-target-headers.hmap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/Masonry-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/module.modulemap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/module.modulemap

Copy /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Modules/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/module.modulemap (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/Masonry.build/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Modules

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/ViewController+MASAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/ViewController+MASAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/ViewController+MASAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/View+MASShorthandAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/View+MASShorthandAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/View+MASShorthandAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/View+MASAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/View+MASAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/View+MASAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/NSLayoutConstraint+MASDebugAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSLayoutConstraint+MASDebugAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/NSArray+MASShorthandAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASShorthandAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASShorthandAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/NSArray+MASAdditions.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/NSArray+MASAdditions.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/Masonry.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/Masonry.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/Masonry.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/Masonry-umbrella.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-umbrella.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-umbrella.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASViewConstraint.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewConstraint.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASViewAttribute.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASViewAttribute.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASUtilities.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASUtilities.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASLayoutConstraint.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASLayoutConstraint.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASConstraintMaker.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraintMaker.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASConstraint.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASConstraint+Private.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint+Private.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASConstraint+Private.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers/MASCompositeConstraint.h /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASCompositeConstraint.h (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Masonry/Masonry/MASCompositeConstraint.h /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Info.plist /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-Info.plist (in target 'Masonry' from project 'Pods')
    cd /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods
    builtin-infoPlistUtility /Users/runner/work/hw-baidu-navi-specs/hw-baidu-navi-specs/probe/B/Pods/Target\ Support\ Files/Masonry/Masonry-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Probe-ekfbkukithifuccjqocbdrxgxvkg/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Info.plist

